seats,difS,tdate,fareI,dd_dow
56,0,20,1,2
56,0,21,1,2
56,2,22,1,2
54,0,23,1,2
54,5,24,1,2
49,3,25,1,2
46,2,26,1,2
44,3,27,1,2
41,1,28,1,2
40,0,29,1,2
40,1,30,1,2
39,7,31,1,2
32,5,32,1,2
27,2,33,1,2
25,0,34,1,2
25,1,35,1,2
24,0,36,1,2
24,2,37,1,2
22,6,38,1,2
16,3,39,1,2
13,1,40,3,2
12,0,41,3,2
12,0,42,3,2
12,0,43,3,2
12,2,44,1,2
10,1,45,1,2
9,0,46,4,2
9,1,47,4,2
8,0,48,4,2
8,0,49,4,2
8,4,50,4,2
4,2,51,4,2
2,1,52,4,2
1,1,53,4,2
1,0,59,6,2
64,0,0,1,1
64,0,1,1,1
64,0,2,1,1
64,3,3,2,1
61,4,4,2,1
57,0,5,2,1
57,1,6,2,1
56,0,7,2,1
56,0,8,2,1
56,0,9,2,1
56,0,10,2,1
56,0,11,2,1
56,2,12,2,1
54,0,13,1,1
54,0,14,1,1
54,0,15,1,1
54,0,16,1,1
54,1,17,1,1
53,1,18,1,1
52,0,19,1,1
52,1,20,1,1
51,1,21,1,1
50,1,22,1,1
49,2,23,1,1
47,5,24,1,1
42,0,25,1,1
42,0,26,1,1
42,2,27,1,1
40,4,28,1,1
36,0,29,1,1
36,3,30,1,1
33,0,31,1,1
24,1,33,1,1
23,5,34,1,1
18,3,35,1,1
15,6,36,1,1
9,0,37,3,1
9,0,38,3,1
9,0,39,3,1
9,2,40,1,1
7,0,41,1,1
7,2,42,1,1
5,0,43,1,1
5,0,44,3,1
5,0,45,1,1
6,2,46,4,1
4,0,47,4,1
4,2,48,4,1
2,1,49,4,1
1,0,50,4,1
1,0,51,4,1
1,1,52,4,1
5,1,54,5,1
4,1,55,5,1
3,1,56,5,1
2,0,57,6,1
3,0,58,6,1
3,0,59,6,1
77,2,0,1,1
75,0,1,1,1
75,0,2,1,1
75,0,3,1,1
75,0,4,1,1
75,1,5,1,1
74,4,6,1,1
70,1,7,1,1
69,0,8,1,1
69,2,9,1,1
67,0,10,1,1
67,7,11,1,1
60,1,12,1,1
59,4,13,1,1
55,2,14,1,1
53,0,15,1,1
53,0,16,1,1
54,2,17,1,1
52,1,18,1,1
51,2,19,1,1
49,4,20,1,1
45,0,21,1,1
45,0,22,1,1
45,0,23,1,1
45,0,24,1,1
45,2,25,1,1
43,3,26,1,1
40,1,27,1,1
39,1,28,1,1
38,1,29,1,1
37,1,30,1,1
36,1,31,1,1
35,1,32,1,1
34,5,33,1,1
29,3,34,1,1
26,3,35,1,1
23,1,36,1,1
22,1,37,1,1
21,2,38,1,1
19,1,39,1,1
18,0,40,1,1
18,2,41,1,1
16,0,42,1,1
16,3,43,1,1
13,0,44,1,1
13,1,45,1,1
12,5,46,4,1
7,0,47,4,1
7,0,48,4,1
7,2,49,4,1
5,1,50,4,1
4,0,51,4,1
4,0,52,4,1
4,1,53,4,1
3,0,54,5,1
3,1,55,5,1
2,0,56,5,1
3,0,57,6,1
3,0,58,6,1
4,0,59,6,1
63,0,0,2,0
63,1,1,2,0
62,3,2,2,0
59,0,3,2,0
59,0,4,3,0
60,3,5,3,0
57,0,6,3,0
57,1,7,2,0
56,0,8,2,0
56,0,9,3,0
56,0,10,3,0
56,0,11,3,0
56,0,12,3,0
56,2,13,3,0
54,1,14,3,0
53,1,15,3,0
52,0,16,3,0
52,0,17,3,0
52,0,18,2,0
52,2,19,2,0
50,2,20,2,0
48,0,21,2,0
48,0,22,3,0
48,0,23,3,0
48,0,24,1,0
49,0,25,1,0
40,1,27,1,0
39,2,28,1,0
37,0,29,1,0
37,1,30,1,0
36,3,31,1,0
33,0,32,1,0
33,2,33,1,0
31,0,34,1,0
31,3,35,1,0
28,4,36,1,0
24,0,37,3,0
24,1,38,1,0
23,4,39,1,0
19,0,40,3,0
20,4,41,3,0
16,1,42,3,0
15,0,43,4,0
15,1,44,4,0
14,0,45,4,0
14,2,46,4,0
12,1,47,4,0
11,1,48,4,0
10,2,49,4,0
8,1,50,4,0
7,1,51,4,0
6,0,52,4,0
7,1,53,4,0
6,1,54,5,0
5,1,55,5,0
4,0,56,5,0
4,1,57,6,0
3,0,58,6,0
3,1,59,6,0
80,3,0,1,0
77,0,1,1,0
77,1,2,1,0
76,1,3,1,0
75,0,4,1,0
75,5,5,1,0
70,0,6,1,0
70,0,7,1,0
70,0,8,1,0
70,3,9,1,0
67,0,10,1,0
67,0,11,1,0
67,3,12,1,0
64,3,13,1,0
61,0,14,1,0
61,2,15,1,0
59,0,16,1,0
59,7,17,1,0
52,0,18,1,0
52,0,19,1,0
52,0,20,1,0
52,2,21,1,0
50,2,22,1,0
48,0,23,1,0
48,0,24,1,0
48,5,25,1,0
43,4,26,1,0
39,4,27,1,0
35,0,28,1,0
35,0,29,1,0
35,0,30,1,0
35,0,31,1,0
35,1,32,1,0
34,0,33,1,0
34,0,34,1,0
34,2,35,1,0
32,2,36,1,0
30,0,37,1,0
30,0,38,1,0
30,2,39,1,0
28,2,40,1,0
26,0,41,1,0
26,4,42,1,0
22,5,43,1,0
17,0,44,1,0
18,0,45,1,0
18,0,46,4,0
18,2,47,4,0
16,1,48,4,0
15,2,49,4,0
13,1,50,4,0
12,0,51,4,0
12,0,52,4,0
12,1,53,4,0
11,1,54,5,0
10,0,55,5,0
10,0,56,5,0
12,1,57,6,0
11,0,58,6,0
11,1,59,6,0
39,1,0,5,6
38,0,1,5,6
38,0,2,5,6
38,0,3,5,6
38,0,4,5,6
38,0,5,5,6
38,1,6,5,6
37,0,7,5,6
37,0,8,6,6
37,0,9,6,6
37,0,10,6,6
37,0,11,6,6
37,0,12,6,6
37,2,13,6,6
35,0,14,6,6
35,0,15,6,6
35,0,16,6,6
35,0,17,6,6
35,0,18,6,6
35,0,19,6,6
35,1,20,6,6
34,0,21,4,6
34,0,22,4,6
34,0,23,4,6
34,1,24,1,6
33,2,25,4,6
31,1,26,4,6
30,0,27,4,6
30,1,28,4,6
29,0,29,4,6
29,2,30,4,6
27,1,31,4,6
26,0,32,4,6
26,4,33,1,6
22,0,34,1,6
22,0,35,5,6
22,0,36,5,6
22,4,37,1,6
18,0,38,5,6
18,0,39,5,6
18,1,40,5,6
17,1,41,5,6
16,4,42,5,6
12,0,43,5,6
12,0,44,5,6
12,4,45,5,6
8,0,46,5,6
8,0,47,5,6
8,2,48,5,6
6,1,49,6,6
5,4,50,6,6
1,0,51,6,6
1,0,52,6,6
1,0,53,4,6
2,1,54,5,6
1,0,55,5,6
1,0,56,5,6
3,0,57,6,6
4,0,58,6,6
6,1,59,6,6
21,1,1,3,5
20,0,2,4,5
20,0,3,4,5
20,0,4,4,5
20,0,5,4,5
20,0,6,4,5
20,0,7,4,5
20,0,8,4,5
20,0,9,4,5
20,0,10,4,5
20,0,11,4,5
20,0,12,4,5
20,0,13,4,5
20,0,14,4,5
20,0,15,4,5
20,0,16,4,5
20,0,17,4,5
20,0,18,4,5
20,0,19,4,5
20,0,20,4,5
20,0,21,4,5
20,0,22,4,5
20,0,23,4,5
20,0,24,4,5
20,0,25,4,5
20,0,26,4,5
20,0,27,4,5
20,2,28,1,5
18,1,29,1,5
17,1,30,4,5
16,1,31,4,5
15,0,32,1,5
15,1,33,1,5
14,3,34,3,5
11,2,35,3,5
9,0,36,1,5
9,4,37,1,5
5,0,38,4,5
5,0,39,4,5
5,0,40,1,5
5,2,41,1,5
3,1,42,1,5
2,2,43,1,5
71,1,0,1,4
70,4,1,1,4
66,2,2,1,4
64,0,3,3,4
64,0,4,3,4
64,0,5,3,4
64,0,6,3,4
64,0,7,3,4
64,0,8,3,4
64,2,9,3,4
62,0,10,1,4
62,3,11,1,4
59,0,12,1,4
59,0,13,1,4
59,0,14,1,4
59,0,15,1,4
59,5,16,1,4
54,1,17,1,4
53,0,18,3,4
55,1,19,1,4
54,4,20,1,4
50,1,21,2,4
49,0,22,3,4
49,0,23,2,4
49,1,24,1,4
48,3,25,1,4
45,0,26,3,4
45,4,27,3,4
41,1,28,3,4
40,2,29,3,4
38,0,30,4,4
38,1,31,4,4
37,0,32,3,4
37,0,33,3,4
37,0,34,3,4
37,2,35,3,4
35,0,36,3,4
35,0,37,3,4
35,0,38,3,4
35,2,39,3,4
33,3,40,1,4
30,2,41,3,4
28,2,42,3,4
26,0,43,3,4
26,1,44,3,4
25,5,45,3,4
20,0,46,4,4
21,0,47,4,4
21,0,48,4,4
21,3,49,4,4
18,3,50,4,4
15,0,51,4,4
15,1,52,4,4
14,0,53,5,4
16,0,54,5,4
16,0,55,5,4
16,1,56,5,4
15,0,57,6,4
16,0,58,6,4
17,0,59,6,4
55,0,0,3,3
55,0,1,3,3
55,0,2,3,3
55,0,3,3,3
55,0,4,3,3
55,0,5,3,3
55,0,6,3,3
55,0,7,3,3
55,1,8,3,3
54,0,9,3,3
54,0,10,3,3
54,0,11,3,3
55,1,12,3,3
54,0,13,1,3
54,0,14,1,3
54,6,15,1,3
48,1,16,2,3
47,0,17,3,3
47,0,18,3,3
47,1,19,3,3
46,0,20,3,3
46,3,21,3,3
43,1,22,3,3
42,4,23,3,3
38,0,24,3,3
38,0,25,3,3
38,0,26,3,3
38,2,27,3,3
36,0,28,3,3
36,2,29,3,3
34,0,30,3,3
35,0,31,3,3
35,0,32,3,3
35,3,33,3,3
32,0,34,1,3
32,3,35,1,3
29,3,36,3,3
26,0,37,3,3
26,4,38,1,3
22,2,39,3,3
20,0,40,3,3
20,2,41,3,3
18,0,42,3,3
18,1,43,3,3
17,1,44,3,3
16,0,45,3,3
16,1,46,4,3
15,0,47,4,3
15,1,48,4,3
14,0,49,4,3
14,2,50,4,3
12,5,51,4,3
7,0,52,4,3
8,2,53,4,3
6,1,54,5,3
5,0,55,5,3
6,0,56,5,3
7,0,57,6,3
7,1,58,6,3
6,0,59,6,3
64,0,0,1,2
64,1,1,1,2
63,1,2,1,2
62,3,3,1,2
59,0,4,1,2
59,0,5,1,2
59,0,6,1,2
59,0,7,1,2
59,2,8,1,2
57,0,9,1,2
57,0,10,1,2
57,1,11,1,2
56,0,12,1,2
56,0,13,1,2
56,0,14,1,2
56,1,15,1,2
55,1,16,1,2
54,5,17,1,2
49,3,18,1,2
46,5,19,1,2
41,3,20,1,2
38,0,21,1,2
38,0,22,1,2
38,4,23,1,2
34,3,24,1,2
31,2,25,1,2
29,1,26,1,2
28,0,27,1,2
28,3,28,1,2
25,2,29,1,2
23,0,30,3,2
23,3,31,3,2
20,2,32,1,2
18,1,33,3,2
17,2,34,3,2
15,0,35,3,2
15,0,36,3,2
15,0,37,3,2
15,1,38,3,2
14,1,39,3,2
13,0,40,3,2
14,2,41,1,2
12,0,42,1,2
12,2,43,1,2
10,6,44,1,2
4,0,45,4,2
4,0,46,4,2
4,0,47,4,2
6,1,48,4,2
5,0,49,4,2
5,0,50,4,2
7,0,51,4,2
7,5,52,4,2
2,0,53,4,2
2,0,54,5,2
2,0,55,5,2
2,0,56,5,2
2,0,57,6,2
2,0,58,6,2
2,2,59,6,2
63,1,0,1,1
62,0,1,1,1
62,0,2,1,1
62,3,3,1,1
59,3,4,1,1
56,0,5,1,1
57,0,6,1,1
57,0,7,1,1
57,0,8,1,1
57,0,9,1,1
57,0,10,1,1
57,1,11,1,1
56,0,12,1,1
56,4,13,1,1
52,0,14,1,1
52,3,15,1,1
49,0,16,1,1
49,1,17,1,1
48,3,18,1,1
45,2,19,1,1
43,3,20,1,1
40,0,21,1,1
40,0,22,1,1
40,0,23,1,1
40,1,24,1,1
39,0,25,1,1
39,3,26,1,1
36,1,27,1,1
35,1,28,1,1
34,2,29,1,1
32,0,30,1,1
32,1,31,1,1
31,6,32,1,1
25,2,33,1,1
23,2,34,1,1
21,0,35,1,1
21,1,36,1,1
20,1,37,1,1
19,5,38,1,1
14,4,39,1,1
10,2,40,1,1
8,0,41,1,1
8,2,42,1,1
6,0,43,3,1
6,0,44,3,1
7,1,45,2,1
6,0,46,4,1
6,0,47,4,1
6,2,48,4,1
4,3,49,4,1
1,0,50,4,1
1,0,51,4,1
1,0,52,4,1
3,2,53,4,1
1,0,54,5,1
1,0,55,5,1
1,0,56,5,1
2,0,57,6,1
3,0,58,6,1
3,0,59,6,1
80,2,0,1,0
78,0,1,1,0
78,1,2,1,0
77,0,3,1,0
77,0,4,1,0
77,0,5,1,0
77,0,6,1,0
77,0,7,1,0
77,0,8,1,0
77,0,9,1,0
77,2,10,1,0
75,0,11,1,0
75,0,12,1,0
75,2,13,1,0
73,0,14,1,0
73,0,15,1,0
73,0,16,1,0
73,0,17,1,0
73,4,18,1,0
69,2,19,1,0
67,0,20,1,0
68,4,21,1,0
64,0,22,1,0
64,1,23,1,0
63,0,24,1,0
63,1,25,1,0
62,1,26,1,0
61,5,27,1,0
56,3,28,1,0
53,2,29,1,0
51,0,30,1,0
51,0,31,1,0
51,0,32,1,0
51,2,33,1,0
49,6,34,1,0
43,7,35,1,0
36,1,36,1,0
35,0,37,1,0
35,0,38,1,0
35,0,39,1,0
35,1,40,1,0
34,2,41,1,0
32,0,42,1,0
32,2,43,1,0
30,4,44,1,0
26,2,45,1,0
24,1,46,1,0
23,0,47,4,0
24,0,48,4,0
24,2,49,4,0
22,1,50,4,0
21,0,51,4,0
21,0,52,4,0
22,1,53,4,0
21,0,54,5,0
22,0,55,5,0
23,4,56,5,0
19,2,57,6,0
17,0,58,6,0
17,0,59,6,0
77,0,0,2,6
77,0,1,2,6
77,0,2,2,6
77,1,3,2,6
76,4,4,2,6
72,1,5,2,6
71,2,6,2,6
69,1,7,2,6
68,1,8,2,6
67,2,9,2,6
65,0,10,2,6
65,0,11,2,6
65,2,12,2,6
63,1,13,3,6
62,1,14,3,6
61,3,15,3,6
58,1,16,3,6
57,0,17,3,6
57,0,18,3,6
57,0,19,3,6
57,0,20,3,6
57,2,21,3,6
55,2,22,1,6
53,0,23,1,6
53,2,24,1,6
41,2,26,1,6
27,5,28,2,6
22,0,29,2,6
22,2,30,3,6
20,3,31,3,6
17,0,32,3,6
17,2,33,3,6
15,0,34,3,6
15,3,35,3,6
12,0,36,3,6
12,0,37,3,6
12,1,38,3,6
11,0,39,3,6
11,0,40,3,6
11,1,41,4,6
10,1,42,3,6
9,1,43,3,6
8,0,44,3,6
8,2,45,4,6
6,0,46,4,6
6,0,47,4,6
6,0,48,4,6
6,2,49,4,6
4,2,50,4,6
2,1,51,4,6
1,0,52,4,6
1,0,53,4,6
2,0,54,5,6
2,2,55,5,6
1,0,58,6,6
2,0,59,6,6
58,0,0,4,5
58,0,1,4,5
58,1,2,4,5
57,0,3,4,5
57,0,4,4,5
57,0,5,4,5
57,0,6,4,5
57,1,7,4,5
56,0,8,4,5
56,0,9,4,5
57,0,10,4,5
57,0,11,4,5
57,0,12,4,5
57,0,13,4,5
57,0,14,4,5
57,0,15,4,5
57,1,16,4,5
56,0,17,4,5
56,0,18,4,5
56,4,19,4,5
52,0,20,4,5
52,1,21,4,5
51,0,22,4,5
51,0,23,2,5
51,0,24,1,5
51,1,25,1,5
50,0,26,1,5
50,2,27,1,5
48,5,28,1,5
43,1,29,1,5
30,1,31,1,5
29,1,32,1,5
28,0,33,1,5
28,3,34,1,5
25,6,35,1,5
19,5,36,1,5
14,3,37,1,5
11,1,38,1,5
10,3,39,1,5
7,0,40,2,5
7,1,41,2,5
6,0,42,2,5
6,0,43,2,5
6,1,44,1,5
5,1,45,2,5
4,2,46,4,5
2,0,47,4,5
2,0,48,4,5
2,0,49,4,5
2,0,50,4,5
2,1,51,4,5
1,1,52,4,5
1,1,56,5,5
80,0,0,2,4
80,2,1,2,4
78,0,2,2,4
78,0,3,2,4
78,1,4,2,4
77,0,5,2,4
77,0,6,2,4
77,1,7,2,4
76,1,8,2,4
75,0,9,2,4
75,0,10,2,4
75,5,11,2,4
70,0,12,2,4
70,0,13,2,4
70,1,14,2,4
69,0,15,2,4
69,0,16,2,4
69,2,17,2,4
67,0,18,2,4
67,0,19,2,4
67,2,20,2,4
65,3,21,2,4
62,0,22,3,4
62,0,23,3,4
62,2,24,1,4
60,0,25,1,4
60,0,26,1,4
60,0,27,1,4
60,2,28,1,4
58,5,29,1,4
53,3,30,1,4
50,0,31,1,4
52,1,32,1,4
51,0,33,1,4
51,0,34,1,4
51,2,35,1,4
49,0,36,1,4
49,2,37,1,4
47,0,38,1,4
47,1,39,1,4
46,6,40,1,4
40,0,41,1,4
40,0,42,1,4
40,2,43,1,4
38,5,44,1,4
33,7,45,1,4
26,0,46,4,4
26,0,47,4,4
26,0,48,4,4
26,0,49,4,4
26,7,50,4,4
19,0,51,4,4
19,2,52,4,4
17,0,53,4,4
18,0,54,5,4
18,0,55,5,4
18,0,56,5,4
18,1,57,6,4
17,0,58,6,4
19,3,59,6,4
90,0,0,2,3
90,0,1,2,3
90,0,2,2,3
90,0,3,2,3
90,0,4,2,3
90,0,5,2,3
90,0,6,2,3
90,0,7,2,3
90,0,8,2,3
90,0,9,2,3
90,2,10,2,3
88,0,11,2,3
88,0,12,2,3
88,0,13,2,3
88,0,14,2,3
88,0,15,2,3
88,1,16,2,3
87,0,17,2,3
87,0,18,2,3
87,0,19,2,3
87,1,20,2,3
86,0,21,2,3
86,0,22,2,3
86,3,23,2,3
83,6,24,1,3
77,0,25,1,3
78,4,26,1,3
74,0,27,1,3
74,0,28,1,3
74,0,29,1,3
74,0,30,1,3
74,6,31,1,3
68,6,32,1,3
62,2,33,1,3
60,3,34,1,3
57,0,35,1,3
47,1,37,1,3
46,5,38,1,3
41,2,39,1,3
39,4,40,1,3
35,1,41,1,3
34,1,42,1,3
33,3,43,1,3
30,2,44,1,3
28,4,45,1,3
24,0,46,4,3
24,0,47,4,3
24,1,48,4,3
23,0,49,4,3
23,0,50,4,3
23,0,51,4,3
23,6,52,4,3
17,4,53,4,3
13,0,54,5,3
13,1,56,5,3
12,1,57,6,3
11,1,58,6,3
10,1,59,6,3
67,0,0,1,2
67,0,1,1,2
67,0,2,1,2
67,0,3,1,2
67,3,4,1,2
64,0,5,1,2
64,0,6,1,2
64,0,7,1,2
64,0,8,1,2
64,0,9,1,2
64,0,10,1,2
64,0,11,1,2
64,0,12,1,2
64,0,13,1,2
64,0,14,1,2
64,2,15,1,2
62,0,16,1,2
62,0,17,1,2
62,0,18,1,2
62,0,19,1,2
62,1,20,1,2
61,0,21,1,2
61,0,22,1,2
61,0,23,1,2
61,0,24,1,2
61,4,25,1,2
57,1,26,1,2
56,0,27,1,2
56,0,28,1,2
56,3,29,1,2
53,1,30,1,2
52,0,31,1,2
52,3,32,1,2
49,1,33,1,2
48,1,34,1,2
47,3,35,1,2
44,5,36,1,2
39,6,37,1,2
33,0,38,1,2
33,1,39,1,2
32,2,40,1,2
30,0,41,1,2
30,2,42,1,2
28,7,43,1,2
21,1,44,1,2
20,3,45,1,2
17,2,46,4,2
15,1,47,0,2
14,0,48,0,2
14,1,49,0,2
13,0,50,0,2
13,4,51,0,2
9,4,52,0,2
5,2,53,0,2
3,2,54,0,2
1,1,55,0,2
1,0,59,6,2
61,7,0,1,1
54,0,1,1,1
54,0,2,1,1
54,1,3,1,1
53,2,4,1,1
51,0,5,2,1
51,0,6,2,1
51,0,7,2,1
51,3,8,2,1
48,0,9,2,1
48,1,10,2,1
47,0,11,2,1
47,0,12,2,1
47,0,13,2,1
47,0,14,2,1
47,0,15,2,1
47,0,16,2,1
47,3,17,2,1
44,0,18,2,1
44,0,19,2,1
44,0,20,3,1
44,0,21,3,1
44,1,22,3,1
43,0,23,3,1
43,0,24,3,1
43,2,25,3,1
41,0,26,3,1
41,3,27,1,1
38,5,28,1,1
33,2,29,1,1
31,1,30,1,1
30,2,31,1,1
28,6,32,1,1
22,6,33,1,1
16,0,34,2,1
16,0,35,2,1
16,0,36,2,1
16,0,37,2,1
16,0,38,2,1
16,1,39,2,1
15,0,40,2,1
15,3,41,2,1
12,0,42,4,1
12,0,43,4,1
12,0,44,4,1
12,1,45,4,1
11,0,46,4,1
11,1,47,4,1
10,0,48,4,1
10,1,49,4,1
9,1,50,4,1
8,0,51,4,1
10,0,52,4,1
10,0,53,5,1
10,1,54,5,1
9,0,55,5,1
9,0,56,5,1
15,3,57,6,1
12,1,58,6,1
11,1,59,6,1
38,0,0,3,0
38,1,1,3,0
37,0,2,3,0
37,0,3,3,0
37,0,4,3,0
37,0,5,3,0
37,2,6,3,0
35,0,7,3,0
35,0,8,3,0
35,0,9,3,0
35,0,10,3,0
35,2,11,3,0
33,0,12,3,0
33,0,13,3,0
33,0,14,3,0
33,0,15,3,0
33,0,16,3,0
33,0,17,3,0
33,0,18,3,0
33,0,19,3,0
33,1,20,3,0
32,0,21,4,0
32,0,22,4,0
32,0,23,4,0
32,0,24,4,0
32,0,25,4,0
32,0,26,3,0
32,0,27,1,0
32,0,28,1,0
32,3,29,1,0
29,0,30,1,0
29,5,31,1,0
24,1,32,1,0
23,4,33,1,0
19,2,34,1,0
17,1,35,1,0
16,2,36,1,0
14,3,37,1,0
11,0,38,2,0
11,0,39,2,0
12,1,40,2,0
11,1,41,2,0
10,0,42,2,0
10,0,43,2,0
10,3,44,3,0
7,0,45,3,0
7,0,46,4,0
7,0,47,4,0
7,0,48,4,0
10,0,49,4,0
10,1,50,4,0
9,1,51,4,0
8,0,52,4,0
8,0,53,4,0
8,0,54,5,0
8,1,55,5,0
7,0,56,5,0
7,0,57,6,0
7,0,58,6,0
8,1,59,6,0
73,0,0,4,6
73,1,1,2,6
72,0,2,2,6
72,0,3,2,6
72,2,4,2,6
70,0,5,2,6
70,2,6,2,6
68,3,7,2,6
65,0,8,2,6
65,0,9,2,6
65,0,10,2,6
65,0,11,2,6
65,2,12,2,6
63,0,13,2,6
63,2,14,2,6
61,1,15,2,6
60,1,16,2,6
59,0,17,2,6
59,1,18,2,6
58,0,19,2,6
58,3,20,2,6
55,1,21,2,6
54,1,22,2,6
53,4,23,2,6
49,0,24,3,6
49,0,25,3,6
49,2,26,3,6
47,1,27,3,6
46,6,28,3,6
40,3,29,2,6
37,3,30,1,6
34,0,31,1,6
25,5,33,2,6
20,0,34,2,6
20,0,35,3,6
20,0,36,3,6
20,3,37,3,6
17,0,38,3,6
17,0,39,3,6
17,0,40,3,6
18,1,41,3,6
17,0,42,3,6
19,1,43,3,6
18,1,44,3,6
17,1,45,3,6
16,1,46,3,6
15,2,47,4,6
13,0,48,4,6
13,0,49,4,6
13,1,50,4,6
12,1,51,4,6
11,1,52,4,6
10,0,53,4,6
10,0,54,5,6
10,2,55,5,6
8,0,56,5,6
8,0,57,6,6
8,0,58,6,6
8,0,59,6,6
68,1,0,4,5
67,0,1,4,5
67,0,2,2,5
67,2,3,2,5
65,0,4,2,5
65,3,5,2,5
62,0,6,2,5
62,3,7,2,5
59,1,8,2,5
58,0,9,2,5
58,3,10,2,5
55,0,11,3,5
55,0,12,3,5
55,0,13,3,5
55,0,14,3,5
55,2,15,3,5
53,0,16,3,5
53,4,17,3,5
49,0,18,3,5
49,0,19,3,5
49,0,20,3,5
49,0,21,3,5
49,1,22,3,5
48,1,23,3,5
47,1,24,3,5
46,3,25,3,5
43,5,26,3,5
38,1,27,3,5
37,2,28,3,5
35,0,29,4,5
25,2,31,2,5
23,4,32,2,5
19,0,33,3,5
19,1,34,3,5
18,4,35,3,5
14,0,36,4,5
14,0,37,4,5
14,0,38,4,5
14,1,39,4,5
13,1,40,4,5
12,0,41,4,5
13,1,42,4,5
12,0,43,4,5
12,2,44,4,5
10,0,45,5,5
10,0,46,5,5
10,0,47,5,5
10,0,48,6,5
10,0,49,6,5
10,0,50,4,5
10,0,51,4,5
10,1,52,4,5
9,0,53,4,5
9,0,54,5,5
9,0,55,5,5
10,1,56,5,5
9,0,57,6,5
9,0,58,6,5
9,1,59,6,5
76,0,0,4,4
76,0,1,4,4
76,3,2,3,4
73,2,3,3,4
71,0,4,3,4
71,0,5,3,4
71,1,6,3,4
70,1,7,3,4
69,6,8,3,4
63,4,9,3,4
59,2,10,3,4
57,1,11,3,4
56,0,12,4,4
56,0,13,4,4
56,1,14,4,4
55,0,15,4,4
55,0,16,4,4
55,0,17,4,4
55,0,18,4,4
55,0,19,4,4
55,0,20,4,4
55,3,21,4,4
52,0,22,4,4
52,5,23,4,4
47,3,24,4,4
44,0,25,4,4
44,0,26,4,4
44,0,27,4,4
44,0,28,4,4
44,3,29,4,4
41,5,30,4,4
36,7,31,2,4
29,1,32,3,4
28,1,33,3,4
27,2,34,3,4
25,4,35,3,4
21,3,36,4,4
18,0,37,4,4
18,3,38,5,4
15,0,39,5,4
15,0,40,5,4
15,0,41,5,4
15,2,42,5,4
13,0,43,5,4
13,0,44,5,4
13,0,45,5,4
13,1,46,6,4
12,0,47,6,4
12,0,48,6,4
12,1,49,6,4
11,0,50,6,4
11,1,51,5,4
10,1,52,5,4
9,3,53,7,4
6,0,54,7,4
7,0,55,7,4
7,0,56,6,4
7,3,57,6,4
4,1,58,6,4
3,0,59,6,4
75,0,0,4,3
75,0,1,4,3
75,0,2,4,3
75,3,3,3,3
72,1,4,3,3
71,0,5,3,3
71,0,6,3,3
71,0,7,3,3
71,2,8,3,3
69,1,9,3,3
68,2,10,3,3
66,6,11,3,3
60,1,12,3,3
59,0,13,3,3
59,1,14,4,3
58,1,15,4,3
57,0,16,4,3
57,1,17,4,3
56,0,18,4,3
56,0,19,4,3
56,0,20,4,3
56,0,21,4,3
56,2,22,4,3
54,1,23,4,3
53,0,24,4,3
53,3,25,4,3
50,2,26,4,3
48,0,27,4,3
48,2,28,4,3
46,2,29,4,3
44,2,30,4,3
42,2,31,4,3
40,2,32,4,3
38,0,33,3,3
39,5,34,3,3
34,0,35,3,3
35,8,36,3,3
27,2,37,3,3
25,0,38,3,3
25,1,39,4,3
24,0,40,4,3
24,0,41,4,3
24,3,42,4,3
21,5,43,3,3
16,0,44,3,3
16,4,45,6,3
12,0,46,6,3
12,0,47,6,3
13,1,48,6,3
12,0,49,6,3
12,1,50,7,3
11,5,51,7,3
6,0,52,7,3
7,0,53,7,3
7,0,54,6,3
8,0,55,7,3
8,0,56,6,3
8,0,57,5,3
8,1,58,6,3
7,0,59,6,3
62,2,0,3,2
60,0,1,3,2
60,0,2,3,2
60,0,3,3,2
60,0,4,3,2
60,2,5,1,2
48,2,7,1,2
46,1,8,3,2
45,1,9,3,2
44,2,10,3,2
42,1,11,3,2
41,1,12,4,2
40,0,13,4,2
40,1,14,1,2
39,1,15,1,2
38,0,16,1,2
38,6,17,1,2
32,1,18,4,2
31,2,19,1,2
29,6,20,1,2
23,0,21,5,2
23,0,22,5,2
23,1,23,5,2
22,4,24,5,2
18,1,25,6,2
17,0,26,6,2
17,0,27,6,2
17,0,28,6,2
17,0,29,6,2
17,0,30,6,2
17,0,31,6,2
18,2,32,6,2
16,0,33,5,2
16,0,34,6,2
16,0,35,6,2
16,0,36,4,2
16,2,37,5,2
14,1,38,6,2
13,1,39,6,2
12,1,40,6,2
11,2,41,7,2
9,0,42,7,2
9,0,43,7,2
9,1,44,7,2
8,1,45,7,2
7,1,46,7,2
6,0,47,7,2
6,2,48,7,2
4,0,49,7,2
4,0,50,7,2
4,0,51,6,2
4,0,52,6,2
5,1,53,6,2
4,0,54,6,2
5,0,55,7,2
5,1,56,7,2
4,0,57,6,2
6,0,58,6,2
6,0,59,6,2
62,1,0,1,1
61,0,1,1,1
61,3,2,2,1
58,2,3,1,1
56,1,4,1,1
55,1,5,1,1
54,0,6,2,1
54,2,7,2,1
52,0,8,2,1
52,0,9,2,1
52,0,10,2,1
52,0,11,2,1
52,0,12,2,1
52,1,13,1,1
51,0,14,2,1
51,0,15,2,1
51,0,16,2,1
51,0,17,2,1
51,0,18,2,1
51,1,19,2,1
50,0,20,2,1
37,0,22,1,1
